#Message   MsgName            MsgType   FuncPtr
# For S5/S8, S11 interface
MSG        CRTSESREQ           32        NULL
MSG        CRTSESRSP           33        NULL
MSG        MODBREREQ           36        NULL
MSG        MODBRERSP           37        NULL
MSG        DELSESREQ           38        NULL
MSG        DELSESRSP           39        NULL
MSG        MODBRECMD           64        NULL
MSG        MODBREFLRIND        65        NULL
MSG        BRERESCMD           68        NULL
MSG        BRERESFLRIND        69        NULL
MSG        CRTBREREQ           95        NULL
MSG        CRTBRERSP           96        NULL
MSG        UPDBREREQ           97        NULL
MSG        UPDBRERSP           98        NULL
MSG        DELBREREQ           99        NULL
MSG        DELBRERSP           100       NULL

 #For S4/S11 interface
MSG        DWLNKDATNOTFLR      70        NULL
MSG        DWLNKDATNOT         176       NULL
MSG        DWLNKDATNOTACK      177       NULL


#TLIV   MsgType         IEType         IECode    IEClass  CR   Instance

TLIV    CRTSESREQ       IMSI            1         M       1     0    
TLIV    CRTSESREQ       MEI             75        C       1     0    
TLIV    CRTSESREQ       ULI             87        C       1     0    
TLIV    CRTSESREQ       SERVING_NWK     83        C       1     0    
TLIV    CRTSESREQ       RAT_TYPE        82        M       1     0    
TLIV    CRTSESREQ       INDICATION      77        M       1     0    
TLIV    CRTSESREQ       FTEID          88        M       1     0    
TLIV    CRTSESREQ       FTEID          88        C       1     1    
TLIV    CRTSESREQ       APN             71        C       1     0    
TLIV    CRTSESREQ       SEL_MODE        138       C       1     0    
TLIV    CRTSESREQ       PDN_TYPE        104       M       1     0    
TLIV    CRTSESREQ       PAA             79        C       1     0    
TLIV    CRTSESREQ       APN_RESTRICT    137       M       1     0    
TLIV    CRTSESREQ       AMBR            72        C       1     0    
TLIV    CRTSESREQ       PCO             78        O       1     0    
TLIV    CRTSESREQ       BEARER_CNTX     96        M       1     0    
TLIV    CRTSESREQ       BEARER_CNTX     96        C       1     1    
TLIV    CRTSESREQ       TRACE_INFO      101       C       1     0    
TLIV    CRTSESREQ       RECOVERY        3         C       1     0    
TLIV    CRTSESREQ       CSID            141       O       1     0    
TLIV    CRTSESREQ       CSID            141       O       1     0    
TLIV    CRTSESREQ       PRIVATE_EXT     255       O       0     0    

TLIV    CRTSESRSP       CAUSE           1         M       1     0    
TLIV    CRTSESRSP       BEARER_CMODE    117       C       1     0    
TLIV    CRTSESRSP       CNG_RPT_ACT     139       C       1     0    
TLIV    CRTSESRSP       FTEID          88        C       1     0    
TLIV    CRTSESRSP       FTEID          88        M       1     1    
TLIV    CRTSESRSP       PAA             79        C       1     0    
TLIV    CRTSESRSP       APN_RESTRICT    137       M       1     0    
TLIV    CRTSESRSP       AMBR            72        C       1     0    
TLIV    CRTSESRSP       PCO             78        O       1     0    
TLIV    CRTSESRSP       BEARER_CNTX     96        M       1     0    
TLIV    CRTSESRSP       BEARER_CNTX     96        C       1     1    
TLIV    CRTSESRSP       TRACE_INFO      101       C       1     0    
TLIV    CRTSESRSP       RECOVERY        3         C       1     0    
TLIV    CRTSESRSP       CSID            141       O       1     0    
TLIV    CRTSESRSP       CSID            141       O       1     0    
TLIV    CRTSESRSP       PRIVATE_EXT     255       O       0     0    

TLIV    MODBREREQ       MEI             75        C       1     0    
TLIV    MODBREREQ       ULI             87        O       1     0    
TLIV    MODBREREQ       SERVING_NWK     83        C       1     0    
TLIV    MODBREREQ       RAT_TYPE        82        C       1     0    
TLIV    MODBREREQ       INDICATION      77        M       1     0    
TLIV    MODBREREQ       FTEID          88        C       1     0    
TLIV    MODBREREQ       FTEID          88        C       1     1    
TLIV    MODBREREQ       AMBR            72        C       1     0    
TLIV    MODBREREQ       DELAY           94        C       1     0    
TLIV    MODBREREQ       BEARER_CNTX     96        C       1     0    
TLIV    MODBREREQ       BEARER_CNTX     96        C       1     1    
TLIV    MODBREREQ       RECOVERY        3         C       1     0    
TLIV    MODBREREQ       PRIVATE_EXT     255       O       0     0    

TLIV    MODBRERSP       CAUSE           2         M       1     0    
TLIV    MODBRERSP       MSISDN          76        C       1     0    
TLIV    MODBRERSP       FTEID          88        C       1     0    
TLIV    MODBRERSP       FTEID          88        M       1     1    
TLIV    MODBRERSP       PCO             78        C       1     0    
TLIV    MODBRERSP       BEARER_CNTX     96        M       1     0    
TLIV    MODBRERSP       BEARER_CNTX     96        C       1     1    
TLIV    MODBRERSP       RECOVERY        3         C       1     0    
TLIV    MODBRERSP       PRIVATE_EXT     255       O       0     0    

TLIV    DELSESREQ       EBI             73        M       1     0    
TLIV    DELSESREQ       INDICATION      77        M       1     0    
TLIV    DELSESREQ       PCO             78        C       1     0    
TLIV    DELSESREQ       PRIVATE_EXT     255       O       0     0    

TLIV    DELSESRSP       CAUSE           2         M       1     0    
TLIV    DELSESRSP       RECOVERY        3         C       1     0    
TLIV    DELSESRSP       PCO             78        C       1     0    
TLIV    DELSESRSP       PRIVATE_EXT     255       O       0     0    

TLIV    MODBRECMD       AMBR            72        M       0     0    
TLIV    MODBRECMD       BEARER_CNTX     96        M       0     0    
TLIV    MODBRECMD       PRIVATE_EXT     255       O       0     0    

TLIV    MODBREFLRIND    CAUSE           2         M       1     0    
TLIV    MODBREFLRIND    BEARER_CNTX     96        M       1     0    
TLIV    MODBREFLRIND    RECOVERY        3         C       1     0    
TLIV    MODBREFLRIND    PRIVATE_EXT     255       O       1     0    

TLIV    BRERESCMD       EBI             73        M       1     0    
TLIV    BRERESCMD       PROCEDURE_TID   105       M       1     0    
TLIV    BRERESCMD       FLOW_QOS        81        C       1     0    
TLIV    BRERESCMD       TAD             86        M       1     0    
TLIV    BRERESCMD       PRIVATE_EXT     255       O       0     0    

TLIV    BRERESFLRIND    CAUSE           2         M       1     0    
TLIV    BRERESFLRIND    EBI             73        M       1     0    
TLIV    BRERESFLRIND    PROCEDURE_TID   105       M       1     0    
TLIV    BRERESFLRIND    RECOVERY        3         O       1     0    
TLIV    BRERESFLRIND    PRIVATE_EXT     255       O       0     0    

TLIV    CRTBREREQ       PROCEDURE_TID   105       C       1     0    
TLIV    CRTBREREQ       EBI             73        M       1     0    
TLIV    CRTBREREQ       AMBR            72        C       1     0    
TLIV    CRTBREREQ       PCO             78        O       1     0    
TLIV    CRTBREREQ       BEARER_CNTX     96        M       1     0    
TLIV    CRTBREREQ       CSID            141       O       1     0    
TLIV    CRTBREREQ       CSID            141       O       1     1    
TLIV    CRTBREREQ       PRIVATE_EXT     255       O       0     0    

TLIV    CRTBRERSP       CAUSE           2         M       1     0    
TLIV    CRTBRERSP       BEARER_CNTX     96        M       1     0    
TLIV    CRTBRERSP       CSID            141       O       1     0    
TLIV    CRTBRERSP       CSID            141       O       1     1    
TLIV    CRTBREREQ       PRIVATE_EXT     255       O       0     0    

TLIV    UPDBREREQ       IMSI            1         M       1     0    
TLIV    UPDBREREQ       BEARER_CNTX     96        M       1     0    
TLIV    UPDBREREQ       PROCEDURE_TID   105       C       1     0
TLIV    UPDBREREQ       PCO             78        C       1     0    
TLIV    UPDBREREQ       GRE_KEY         116       C       1     0    
TLIV    UPDBREREQ       AMBR            72        M       1     0    
TLIV    UPDBREREQ       TRACE_INFO      101       C       1     0    
TLIV    UPDBREREQ       PRIVATE_EXT     255       O       0     0    

TLIV    UPDBRERSP       CAUSE           2         M       1     0    
TLIV    UPDBRERSP       BEARER_CNTX     96        M       1     0    
TLIV    UPDBRERSP       PCO             78        C       1     0    
TLIV    UPDBRERSP       RECOVERY        3         C       1     0    
TLIV    UPDBRERSP       PRIVATE_EXT     255       O       0     0    

TLIV    DELBREREQ       EBI             73        C       1     0    
TLIV    DELBREREQ       BEARER_CNTX     96        C       1     0    
TLIV    DELBREREQ       PROCEDURE_TID   105       C       1     0    
TLIV    DELBREREQ       AMBR            72        C       1     0    
TLIV    DELBREREQ       PCO             78        C       1     0    
TLIV    DELBREREQ       CSID            141       C       2     0    
TLIV    DELBREREQ       CSID            141       C       1     0    
TLIV    DELBREREQ       PRIVATE_EXT     255       O       0     0    

TLIV    DELBRERSP       CAUSE           2         M       1     0    
TLIV    DELBRERSP       EBI             73        C       1     0    
TLIV    DELBRERSP       BEARER_CNTX     96        C       1     0    
TLIV    DELBRERSP       RECOVERY        3         C       1     0    
TLIV    DELBRERSP       CSID            141       O       0     0    
TLIV    DELBRERSP       CSID            141       O       1     0    
TLIV    DELBRERSP       PRIVATE_EXT     255       O       0     0    
 
TLIV    DWLNKDATNOTFLR  CAUSE           2         M       1     0
TLIV    DWLNKDATNOTFLR  PRIVATE_EXT     255       O       1     0

TLIV    DWLNKDATNOT     PRIVATE_EXT     255       O       1     0

TLIV    DWLNKDATNOTACK  CAUSE           2         M       1     0
TLIV    DWLNKDATNOTACK  DELAY           94        C       1     0
TLIV    DWLNKDATNOTACK  RECOVERY        3         O       1     0
TLIV    DWLNKDATNOTACK  PRIVATE_EXT     255       O       1     0



#GROUPED MsgName        GroupedIE          SubIE        IEClass  CR GrInst Instance
GROUPED  CRTSESREQ      BEARER_CNTX        EBI            M      1   0       0
GROUPED  CRTSESREQ      BEARER_CNTX        BEARER_TFT     O      1   0       0
GROUPED  CRTSESREQ      BEARER_CNTX        BEARER_TFT     O      1   0       1
GROUPED  CRTSESREQ      BEARER_CNTX        FTEID         C      1   0       0
GROUPED  CRTSESREQ      BEARER_CNTX        FTEID         C      1   0       1
GROUPED  CRTSESREQ      BEARER_CNTX        FTEID         C      1   0       2
GROUPED  CRTSESREQ      BEARER_CNTX        BEARER_QOS     M      1   0       0
GROUPED  CRTSESREQ      BEARER_CNTX        CHARGING_CHAR  C      1   0       0
GROUPED  CRTSESREQ      BEARER_CNTX        BEARER_FLAGS   O      1   0       0

GROUPED  CRTSESREQ      BEARER_CNTX        EBI            M      1   1       0
GROUPED  CRTSESREQ      BEARER_CNTX        FTEID         C      1   1       1

GROUPED  CRTSESRSP      BEARER_CNTX        EBI            M      1   0       0
GROUPED  CRTSESRSP      BEARER_CNTX        CAUSE          M      1   0       0
GROUPED  CRTSESRSP      BEARER_CNTX        BEARER_TFT     O      1   0       0
GROUPED  CRTSESRSP      BEARER_CNTX        BEARER_TFT     O      1   0       1
GROUPED  CRTSESRSP      BEARER_CNTX        FTEID         C      1   0       0
GROUPED  CRTSESRSP      BEARER_CNTX        FTEID         C      1   0       1
GROUPED  CRTSESRSP      BEARER_CNTX        FTEID         C      1   0       2
GROUPED  CRTSESRSP      BEARER_CNTX        FTEID         C      1   0       3
GROUPED  CRTSESRSP      BEARER_CNTX        BEARER_QOS     C      1   0       0
GROUPED  CRTSESRSP      BEARER_CNTX        CHARGING_ID    M      1   0       0
