#Message   MsgName            MsgType   FuncPtr
# For S11 interface
Message    CRTSESREQ           32        NULL
Message    CRTSESRSP           33        NULL
Message    MODBREREQ           34        NULL
Message    MODBRERSP           35        NULL
Message    DELSESREQ           36        NULL
Message    DELSESRSP           37        NULL
Message    MODBRECMD           64        NULL
Message    MODBREFLRIND        65        NULL
Message    DELBRECMD           66        NULL
Message    DELBREFLRIND        67        NULL
Message    BRERESCMD           68        NULL
Message    BRERESFLRIND        69        NULL
Message    TRACESESSACTV       71        NULL
Message    TRACESESSDEACTV     72        NULL
Message    CRTBREREQ           95        NULL
Message    CRTBRERSP           96        NULL
Message    UPDBREREQ           97        NULL
Message    UPDBRERSP           98        NULL
Message    DELBREREQ           99        NULL
Message    DELBRERSP           100       NULL
Message    DELPDNCONSETREQ     101       NULL
Message    DELPDNCONSETRSP     102       NULL
Message    CRTFWDTUNREQ        160       NULL
Message    CRTFWDTUNRSP        161       NULL
Message    SUSPENDNOT          162       NULL
Message    SUSPENDACK          163       NULL
Message    RESUMENOT           164       NULL
Message    RESUMEACK           165       NULL
Message    CRTINDDATFWDTUNREQ  166       NULL
Message    CRTINDDATFWDTUNRSP  167       NULL
Message    DELINDDATFWDTUNREQ  168       NULL
Message    DELINDDATFWDTUNRSP  169       NULL
Message    RELACCBREREQ        170       NULL
Message    RELACCBRERSP        171       NULL
Message    DWLNKDATNOTFLRIND   70        NULL
Message    DWLNKDATNOT         176       NULL
Message    DWLNKDATNOTACK      177       NULL
Message    STOPPAGINGIND       73        NULL


#TLIV   MsgType             IEType             IECode    IEClass  Instance  List

TLIV    CRTSESREQ           IMSI                1         M       0         FALSE
TLIV    CRTSESREQ           MSISDN              76        C       0         FALSE
TLIV    CRTSESREQ           MEI                 75        C       0         FALSE
TLIV    CRTSESREQ           ULI                 86        C       0         FALSE
TLIV    CRTSESREQ           SERVING_NWK         83        C       0         FALSE
TLIV    CRTSESREQ           RAT_TYPE            82        M       0         FALSE
TLIV    CRTSESREQ           INDICATION          77        C       0         FALSE
TLIV    CRTSESREQ           FTEID               87        M       0         FALSE
TLIV    CRTSESREQ           FTEID               87        C       1         FALSE
TLIV    CRTSESREQ           APN                 71        M       0         FALSE
TLIV    CRTSESREQ           SEL_MODE            128       C       0         FALSE
TLIV    CRTSESREQ           PDN_TYPE            99        C       0         FALSE
TLIV    CRTSESREQ           PAA                 79        C       0         FALSE
TLIV    CRTSESREQ           APN_RESTRICT        127       C       0         FALSE
TLIV    CRTSESREQ           AMBR                72        C       0         FALSE
TLIV    CRTSESREQ           EBI                 73        C       0         FALSE
TLIV    CRTSESREQ           PCO                 78        C       0         FALSE
TLIV    CRTSESREQ           BEARER_CNTX         93        M       0         TRUE
TLIV    CRTSESREQ           BEARER_CNTX         93        C       1         FALSE
TLIV    CRTSESREQ           TRACE_INFO          96        C       0         FALSE
TLIV    CRTSESREQ           RECOVERY            3         C       0         FALSE
TLIV    CRTSESREQ           CSID                132       C       0         FALSE
TLIV    CRTSESREQ           UE_TIME_ZONE        114       O       0         FALSE
TLIV    CRTSESREQ           CHARGING_CHAR       95        C       0         FALSE
TLIV    CRTSESREQ           PRIVATE_EXT         255       O       0         FALSE

TLIV    CRTSESRSP           CAUSE               2         M       0         FALSE
TLIV    CRTSESRSP           CNG_RPT_ACT         131       C       0         FALSE
TLIV    CRTSESRSP           FTEID               87        C       0         FALSE
TLIV    CRTSESRSP           FTEID               87        C       1         FALSE
TLIV    CRTSESRSP           PAA                 79        C       0         FALSE
TLIV    CRTSESRSP           APN_RESTRICT        127       C       0         FALSE
TLIV    CRTSESRSP           AMBR                72        C       0         FALSE
TLIV    CRTSESRSP           EBI                 73        C       0         FALSE
TLIV    CRTSESRSP           PCO                 78        C       0         FALSE
TLIV    CRTSESRSP           BEARER_CNTX         93        M       0         TRUE
TLIV    CRTSESRSP           BEARER_CNTX         93        C       1         FALSE
TLIV    CRTSESRSP           RECOVERY            3         C       0         FALSE
TLIV    CRTSESRSP           CSID                132       C       0         FALSE
TLIV    CRTSESRSP           CSID                132       C       1         FALSE
TLIV    CRTSESRSP           PRIVATE_EXT         255       O       0         FALSE

TLIV    MODBREREQ           MEI                 75        C       0         FALSE
TLIV    MODBREREQ           ULI                 87        C       0         FALSE
TLIV    MODBREREQ           RAT_TYPE            82        C       0         FALSE
TLIV    MODBREREQ           INDICATION          77        C       0         FALSE
TLIV    MODBREREQ           FTEID               88        C       0         FALSE
TLIV    MODBREREQ           AMBR                72        C       0         FALSE
TLIV    MODBREREQ           DELAY               94        C       0         FALSE
TLIV    MODBREREQ           BEARER_CNTX         93        C       0         TRUE
TLIV    MODBREREQ           BEARER_CNTX         93        C       1         FALSE
TLIV    MODBREREQ           RECOVERY            3         C       0         FALSE
TLIV    MODBREREQ           UE_TIME_ZONE        114       O       0         FALSE
TLIV    MODBREREQ           CSID                132       C       0         FALSE
TLIV    MODBREREQ           PRIVATE_EXT         255       O       0         FALSE

TLIV    MODBRERSP           CAUSE               2         M       0         FALSE
TLIV    MODBRERSP           MSISDN              76        C       0         FALSE
TLIV    MODBRERSP           EBI                 73        C       0         FALSE
TLIV    MODBRERSP           AMBR                72        C       0         FALSE
TLIV    MODBRERSP           APN_RESTRICT        127       C       0         FALSE
TLIV    MODBRERSP           PCO                 78        C       0         FALSE
TLIV    MODBRERSP           BEARER_CNTX         93        C       0         FALSE
TLIV    MODBRERSP           BEARER_CNTX         93        C       1         TRUE
TLIV    MODBRERSP           CNG_RPT_ACT         131       C       0         FALSE
TLIV    MODBRERSP           FQDN                136       C       0         FALSE
TLIV    MODBRERSP           IPADDR              74        C       0         FALSE
TLIV    MODBRERSP           CSID                132       C       0         FALSE
TLIV    MODBRERSP           CSID                132       C       1         FALSE
TLIV    MODBRERSP           RECOVERY            3         C       0         FALSE
TLIV    MODBRERSP           PRIVATE_EXT         255       O       0         FALSE

TLIV    DELSESREQ           CAUSE               2         C       0         FALSE
TLIV    DELSESREQ           EBI                 73        C       0         FALSE
TLIV    DELSESREQ           ULI                 86        C       0         FALSE
TLIV    DELSESREQ           INDICATION          77        C       0         FALSE
TLIV    DELSESREQ           PCO                 78        C       0         FALSE
TLIV    DELSESREQ           NODE_TYPE           135       C       0         FALSE
TLIV    DELSESREQ           PRIVATE_EXT         255       O       0         FALSE

TLIV    DELSESRSP           CAUSE               2         M       0         FALSE
TLIV    DELSESRSP           RECOVERY            3         C       0         FALSE
TLIV    DELSESRSP           PCO                 78        C       0         FALSE
TLIV    DELSESRSP           PRIVATE_EXT         255       O       0         FALSE

TLIV    MODBRECMD           AMBR                72        M       0         FALSE
TLIV    MODBRECMD           BEARER_CNTX         93        M       0         FALSE
TLIV    MODBRECMD           PRIVATE_EXT         255       O       0         FALSE

TLIV    MODBREFLRIND        CAUSE               2         M       0         FALSE
TLIV    MODBREFLRIND        RECOVERY            3         C       0         FALSE
TLIV    MODBREFLRIND        PRIVATE_EXT         255       O       0         FALSE

TLIV    DELBRECMD           BEARER_CNTX         93        M       0         TRUE
TLIV    DELBRECMD           PRIVATE_EXT         255       O       0         FALSE

TLIV    DELBREFLRIND        CAUSE               2         M       0         FALSE
TLIV    DELBREFLRIND        BEARER_CNTX         93        M       0         FALSE
TLIV    DELBREFLRIND        RECOVERY            3         C       0         FALSE
TLIV    DELBREFLRIND        PRIVATE_EXT         255       O       0         FALSE

TLIV    BRERESCMD           EBI                 73        M       0         FALSE
TLIV    BRERESCMD           PROCEDURE_TID       100       M       0         FALSE
TLIV    BRERESCMD           FLOW_QOS            81        C       0         FALSE
TLIV    BRERESCMD           TAD                 85        M       0         FALSE
TLIV    BRERESCMD           RAT_TYPE            82        C       0         FALSE
TLIV    BRERESCMD           SERVING_NWK         83        O       0         FALSE
TLIV    BRERESCMD           ULI                 86        O       0         FALSE
TLIV    BRERESCMD           EBI                 73        C       1         FALSE
TLIV    BRERESCMD           INDICATION          77        O       0         FALSE
TLIV    BRERESCMD           PCO                 78        O       0         FALSE
TLIV    BRERESCMD           PRIVATE_EXT         255       O       0         FALSE

TLIV    BRERESFLRIND        CAUSE               2         M       0         FALSE
TLIV    BRERESFLRIND        EBI                 73        M       0         FALSE
TLIV    BRERESFLRIND        PROCEDURE_TID       100       M       0         FALSE
TLIV    BRERESFLRIND        RECOVERY            3         O       0         FALSE
TLIV    BRERESFLRIND        PRIVATE_EXT         255       O       0         FALSE    

TLIV    CRTBREREQ           PROCEDURE_TID       100       C       0         FALSE
TLIV    CRTBREREQ           EBI                 73        M       0         FALSE
TLIV    CRTBREREQ           PCO                 78        O       0         FALSE
TLIV    CRTBREREQ           BEARER_CNTX         93        M       0         TRUE
TLIV    CRTBREREQ           CSID                132       C       0         FALSE
TLIV    CRTBREREQ           CSID                132       C       1         FALSE
TLIV    CRTBREREQ           CNG_RPT_ACT         131       C       0         FALSE
TLIV    CRTBREREQ           PRIVATE_EXT         255       O       0         FALSE

TLIV    CRTBRERSP           CAUSE               2         M       0         FALSE
TLIV    CRTBRERSP           BEARER_CNTX         93        M       0         TRUE
TLIV    CRTBRERSP           RECOVERY            3         C       0         FALSE
TLIV    CRTBRERSP           CSID                132       C       0         FALSE
TLIV    CRTBRERSP           CSID                132       C       1         FALSE
TLIV    CRTBRERSP           PCO                 78        C       0         FALSE
TLIV    CRTBRERSP           UE_TIME_ZONE        114       O       0         FALSE
TLIV    CRTBRERSP           ULI                 86        O       0         FALSE
TLIV    CRTBRERSP           PRIVATE_EXT         255       O       0         FALSE

TLIV    UPDBREREQ           BEARER_CNTX         93        M       0         TRUE
TLIV    UPDBREREQ           PROCEDURE_TID       100       C       0         FALSE
TLIV    UPDBREREQ           PCO                 78        C       0         FALSE
TLIV    UPDBREREQ           AMBR                72        M       0         FALSE
TLIV    UPDBREREQ           CNG_RPT_ACT         131       C       0         FALSE
TLIV    UPDBREREQ           CSID                132       C       0         FALSE
TLIV    UPDBREREQ           CSID                132       C       1         FALSE
TLIV    UPDBREREQ           PRIVATE_EXT         255       O       0         FALSE

TLIV    UPDBRERSP           CAUSE               2         M       0         FALSE
TLIV    UPDBRERSP           BEARER_CNTX         93        M       0         TRUE
TLIV    UPDBRERSP           PCO                 78        C       0         FALSE
TLIV    UPDBRERSP           RECOVERY            3         C       0         FALSE
TLIV    UPDBRERSP           CSID                132       C       0         FALSE
TLIV    UPDBRERSP           CSID                132       C       1         FALSE
TLIV    UPDBRERSP           INDICATION          77        O       0         FALSE
TLIV    UPDBRERSP           UE_TIME_ZONE        114       O       0         FALSE
TLIV    UPDBRERSP           ULI                 86        O       0         FALSE
TLIV    UPDBRERSP           PRIVATE_EXT         255       O       0         FALSE

TLIV    DELBREREQ           EBI                 73        C       0         FALSE
TLIV    DELBREREQ           EBI                 73        C       1         TRUE
TLIV    DELBREREQ           BEARER_CNTX         93        O       0         FALSE
TLIV    DELBREREQ           PROCEDURE_TID       100       C       0         FALSE
TLIV    DELBREREQ           PCO                 78        C       0         FALSE
TLIV    DELBREREQ           CSID                132       C       0         FALSE
TLIV    DELBREREQ           CSID                132       C       1         FALSE
TLIV    DELBREREQ           CAUSE               2         C       0         FALSE
TLIV    DELBREREQ           PRIVATE_EXT         255       O       0         FALSE    

TLIV    DELBRERSP           CAUSE               2         M       0         FALSE
TLIV    DELBRERSP           EBI                 73        C       0         FALSE
TLIV    DELBRERSP           BEARER_CNTX         93        C       0         TRUE
TLIV    DELBRERSP           RECOVERY            3         C       0         FALSE
TLIV    DELBRERSP           CSID                132       C       0         FALSE
TLIV    DELBRERSP           PCO                 78        C       0         FALSE
TLIV    DELBRERSP           UE_TIME_ZONE        114       O       0         FALSE
TLIV    DELBRERSP           ULI                 86        O       0         FALSE
TLIV    DELBRERSP           PRIVATE_EXT         255       O       0         FALSE
 
TLIV    DWLNKDATNOTFLRIND   CAUSE               2         M       0         FALSE
TLIV    DWLNKDATNOTFLRIND   PRIVATE_EXT         255       O       0         FALSE

TLIV    DWLNKDATNOT         CAUSE               2         O       0         FALSE
TLIV    DWLNKDATNOT         PRIVATE_EXT         255       O       0         FALSE

TLIV    DWLNKDATNOTACK      CAUSE               2         M       0         FALSE
TLIV    DWLNKDATNOTACK      DELAY               92        C       0         FALSE
TLIV    DWLNKDATNOTACK      RECOVERY            3         C       0         FALSE
TLIV    DWLNKDATNOTACK      PRIVATE_EXT         255       O       0         FALSE

TLIV    CRTFWDTUNREQ        S103_PDN_FW_INFO    90        M       0         FALSE
TLIV    CRTFWDTUNREQ        PRIVATE_EXT         255       O       0         FALSE

TLIV    CRTFWDTUNRSP        CAUSE               2         M       0         FALSE
TLIV    CRTFWDTUNRSP        S1U_DATA_FW         91        C       0         FALSE
TLIV    CRTFWDTUNRSP        PRIVATE_EXT         255       O       0         FALSE

TLIV    SUSPENDNOT          IMSI                1         M       0         FALSE
TLIV    SUSPENDNOT          PRIVATE_EXT         255       O       0         FALSE

TLIV    SUSPENDACK          CAUSE               2         M       0         FALSE
TLIV    SUSPENDACK          PRIVATE_EXT         255       O       0         FALSE

TLIV    RESUMENOT           IMSI                1         M       0         FALSE
TLIV    RESUMENOT           PRIVATE_EXT         255       O       0         FALSE

TLIV    RESUMEACK           CAUSE               2         M       0         FALSE
TLIV    RESUMEACK           PRIVATE_EXT         255       O       0         FALSE

TLIV    DELINDDATFWDTUNREQ  PRIVATE_EXT         255       O       0         FALSE

TLIV    DELINDDATFWDTUNRSP  CAUSE               2         M       0         FALSE
TLIV    DELINDDATFWDTUNRSP  RECOVERY            3         C       0         FALSE
TLIV    DELINDDATFWDTUNRSP  PRIVATE_EXT         255       O       0         FALSE

TLIV    CRTINDDATFWDTUNREQ  IMSI                1         C       0         FALSE
TLIV    CRTINDDATFWDTUNREQ  FTEID               87        C       0         FALSE
TLIV    CRTINDDATFWDTUNREQ  BEARER_CNTX         93        M       0         TRUE
TLIV    CRTINDDATFWDTUNREQ  RECOVERY            3         C       0         FALSE
TLIV    CRTINDDATFWDTUNREQ  PRIVATE_EXT         255       O       0         FALSE

TLIV    CRTINDDATFWDTUNRSP  CAUSE               2         M       0         FALSE
TLIV    CRTINDDATFWDTUNRSP  FTEID               87        C       0         FALSE
TLIV    CRTINDDATFWDTUNRSP  BEARER_CNTX         93        M       0         TRUE
TLIV    CRTINDDATFWDTUNRSP  RECOVERY            3         C       0         FALSE
TLIV    CRTINDDATFWDTUNRSP  PRIVATE_EXT         255       O       0         FALSE

TLIV    RELACCBREREQ        PRIVATE_EXT         255       O       0         FALSE

TLIV    RELACCBRERSP        CAUSE               2         M       0         FALSE
TLIV    RELACCBRERSP        RECOVERY            3         O       0         FALSE
TLIV    RELACCBRERSP        PRIVATE_EXT         255       O       0         FALSE

TLIV    STOPPAGINGIND       PRIVATE_EXT         255       O       0         FALSE

TLIV    DELPDNCONSETREQ     CSID                132       C       0         FALSE
TLIV    DELPDNCONSETREQ     CSID                132       C       1         FALSE
TLIV    DELPDNCONSETREQ     PRIVATE_EXT         255       O       0         FALSE

TLIV    DELPDNCONSETRSP     CAUSE               2         M       0         FALSE
TLIV    DELPDNCONSETRSP     PRIVATE_EXT         255       O       0         FALSE

TLIV    TRACESESSACTV       IMSI                1         M       0         FALSE
TLIV    TRACESESSACTV       TRACE_INFO          96        M       0         FALSE
TLIV    TRACESESSACTV       MEI                 75        C       0         FALSE

TLIV    TRACESESSDEACTV     TRACE_REF           115       M       0         FALSE


#GROUPED MsgName            GroupedIE       SubGroupeIe  SubIE        IEClass GrInst subGrpInst Instance List
GROUPED  CRTSESREQ          BEARER_CNTX     NULLP        EBI            M        0       0         0     FALSE
GROUPED  CRTSESREQ          BEARER_CNTX     NULLP        BEARER_TFT     O        0       0         0     FALSE
GROUPED  CRTSESREQ          BEARER_CNTX     NULLP        FTEID          C        0       0         0     FALSE
GROUPED  CRTSESREQ          BEARER_CNTX     NULLP        FTEID          C        0       0         3     FALSE
GROUPED  CRTSESREQ          BEARER_CNTX     NULLP        BEARER_QOS     M        0       0         0     FALSE

GROUPED  CRTSESREQ          BEARER_CNTX     NULLP        EBI            M        1       0         0     FALSE

GROUPED  CRTSESRSP          BEARER_CNTX     NULLP        EBI            M        0       0         0     FALSE
GROUPED  CRTSESRSP          BEARER_CNTX     NULLP        CAUSE          M        0       0         0     FALSE
GROUPED  CRTSESRSP          BEARER_CNTX     NULLP        BEARER_TFT     O        0       0         0     FALSE
GROUPED  CRTSESRSP          BEARER_CNTX     NULLP        FTEID          C        0       0         0     FALSE
GROUPED  CRTSESRSP          BEARER_CNTX     NULLP        FTEID          C        0       0         2     FALSE
GROUPED  CRTSESRSP          BEARER_CNTX     NULLP        BEARER_QOS     C        0       0         0     FALSE
GROUPED  CRTSESRSP          BEARER_CNTX     NULLP        BEARER_FLAGS   O        0       0         0     FALSE

